time,low,high,open,close,volume
1608933600,62.93,63.77,63.07,63.72,1479.83496735
1608937200,63.41,64.43,63.6,64.37,1380.27728894
1608940800,64,65.06,64.01,64.84,614.07221963
1608944400,64.94,66.71,65.03,66.71,3319.74363675
1608948000,66.06,67.04,66.7,66.06,3786.78861669
1608951600,65.73,66.52,66.1,66.16,2628.75068808
1608955200,65.52,66.23,66.16,65.79,1048.6082396
1608958800,65.1,65.96,65.8,65.2,752.50149135
1608962400,65.07,65.58,65.14,65.42,534.40324894
1608966000,64.64,65.55,65.49,64.99,525.0286098
1608969600,65.09,66.18,65.09,65.49,1050.8322
1608973200,64.49,65.6,65.43,64.6,616.89329979
1608976800,63.58,64.94,64.69,64.5,656.13718594
1608980400,63.68,65.31,64.51,65.29,917.83033395
1608984000,64.72,65.61,65.33,65.35,334.66045986
1608987600,64.57,65.53,65.27,64.71,1000.54289959
1608991200,64.54,65.59,64.59,65.18,838.79058884
1608994800,64.56,67.27,65.16,66.81,2428.9944133
1608998400,67.13,70,67.22,68.58,4146.77383749
1609002000,66.84,68.68,68.6,66.98,2308.89048221
1609005600,66.89,67.71,67.02,66.89,994.35831434
1609009200,66.67,67.11,67,66.9,452.13695836
1609012800,66.48,66.96,66.92,66.77,916.88579069
1609016400,66.49,68.31,66.66,67.17,1278.79517907
1609020000,65.82,67.28,67.11,66.12,2173.33019832
1609023600,66.07,66.84,66.24,66.57,717.72940062
1609027200,65.99,67.15,66.49,66.37,1041.6512789
1609030800,66.12,67.6,66.27,66.83,1163.39292512
1609034400,66.77,68.79,66.82,67.86,846.56556433
1609038000,67.09,68.05,67.91,67.3,1221.86082674
1609041600,66.96,67.57,67.31,67.3,297.99764949
1609045200,67.19,67.63,67.19,67.35,357.16389263
1609048800,67.3,68.53,67.3,67.7,678.00326557
1609052400,67.6,68.1,67.64,67.72,517.08678746
1609056000,66.01,67.92,67.85,66.03,1527.67134
1609059600,65.49,67.19,66,66.56,2223.93819852
1609063200,66.03,66.64,66.59,66.15,516.85829132
1609066800,64.08,66.1,66.07,64.7,5149.3808517
1609070400,62.62,64.89,64.6,64.54,3571.74734595
1609074000,64.17,66.27,64.55,66.16,1129.79207745
1609077600,65.86,69.9,65.86,69.01,2653.82467278
1609081200,68.68,70.17,68.95,70.17,2180.82926439
1609084800,67.43,71.39,70.2,69.29,5148.26110986
1609088400,67.85,69.22,69.22,68.1,751.01621185
1609092000,67.79,68.51,68.23,68.15,294.62460084
1609095600,68.14,68.91,68.14,68.88,475.74253437
1609099200,65.91,68.97,68.97,65.91,1872.20514289
1609102800,65.56,66.98,66.29,66.86,2581.94058559
1609106400,66.27,67.4,66.91,67.23,1494.84955947
1609110000,66.85,68.09,67.23,66.88,717.81149833
1609113600,66.19,68.34,66.94,68.19,1576.87098334
1609117200,67.76,68.75,68.04,68.12,691.09447316
1609120800,67.67,68.29,68.14,68.1,564.50630291
1609124400,67.51,68.16,68.11,68,318.27007901
1609128000,67.12,67.92,67.92,67.13,190.61125562
1609131600,67.04,67.9,67.12,67.76,693.46717465
1609135200,67.26,67.91,67.71,67.49,536.60572891
1609138800,67.49,69.04,67.49,68.59,1512.0511746
1609142400,67.94,69.42,68.6,69.23,1642.44513605
1609146000,68.59,69.33,69.16,69.12,562.74712
1609149600,68.32,69.5,69.13,68.72,1475.93255016
1609153200,68.57,69.64,68.73,69.22,487.97724137
1609156800,68.04,69.26,69.22,68.51,2375.97833072
1609160400,67.86,70.36,68.52,70,1866.37699715
1609164000,69.64,70.38,70.11,69.76,1162.66348485
1609167600,68.18,69.79,69.77,68.43,933.17269887
1609171200,67.63,69.38,68.15,69.02,850.35644734
1609174800,68.73,69.31,69.04,68.86,1456.94938839
1609178400,68.44,69.28,68.81,68.77,1249.85497849
1609182000,68.78,69.86,68.78,69.82,635.41259507
1609185600,68.94,70.23,69.86,69.19,773.69863462
1609189200,69.19,70.31,69.23,70.06,1035.60028326
1609192800,67.92,71.28,70.02,68.77,3934.97821118
1609196400,68.62,69.41,68.86,69.03,957.77558632
1609200000,67.91,70.41,68.91,67.97,1793.60395344
1609203600,66.85,68.24,67.85,68.12,2087.20496283
1609207200,67.39,68.44,68.02,68.32,504.77222339
1609210800,65.19,68.32,68.32,65.19,4005.61680333
1609214400,64.81,65.9,65.12,65.46,1720.68913804
1609218000,63.63,65.43,65.39,65.07,1369.85407526
1609221600,64.58,65.36,65.08,64.82,436.96078898
1609225200,64.08,65.18,64.69,64.82,568.31398042
1609228800,64.83,65.54,64.83,65.45,912.64118
1609232400,64.93,65.97,65.51,65.7,291.78246962
1609236000,65.66,66.35,65.76,65.93,396.05472808
1609239600,64.46,66.13,65.94,65.39,1003.785613
1609243200,65.03,66.37,65.48,65.09,866.56272142
1609246800,65.01,65.55,65.17,65.52,489.26416331
1609250400,64.18,65.54,65.44,64.33,954.96013534
1609254000,63.62,64.98,64.49,63.66,1958.53576556
1609257600,61.61,63.55,63.55,62.39,3459.49351207
1609261200,61.45,63.33,62.37,63.29,2662.05086227
1609264800,63.05,64.43,63.33,64.23,1966.94886495
1609268400,64.12,64.72,64.25,64.48,1111.19099337
1609272000,63.61,64.58,64.46,64.44,1171.24795157
1609275600,64.37,65.12,64.38,64.91,1586.3075966
1609279200,64.71,65.43,64.75,65,1127.71593845
1609282800,64.43,65.73,65.07,65.24,629.07327647
1609286400,64.78,66.18,65.31,65.75,1062.29405308
1609290000,65.52,66.04,65.64,65.87,689.90428277
1609293600,64.49,65.74,65.74,64.98,672.70408031
1609297200,64.3,65.62,64.98,64.58,917.62598723
1609300800,63.41,64.98,64.7,63.48,1132.71836615
1609304400,63.13,64.18,63.45,64.07,1636.26427205
1609308000,63.48,64.2,64.01,63.69,356.8258
1609311600,63.53,65.04,63.61,64.07,5337.84730236
1609315200,63.4,64.6,64.03,63.59,1204.64687964
1609318800,62.49,63.98,63.48,63.86,3158.73076
1609322400,63.59,65.09,63.98,64.64,1983.18906
1609326000,63.49,64.69,64.57,63.73,886.78637
1609329600,63.36,63.98,63.71,63.93,604.66979
1609333200,63.5,64.17,64,63.5,311.71743695
1609336800,63.5,64.43,63.5,64.34,457.50471328
1609340400,63.82,64.33,64.29,63.97,446.03391013
1609344000,63.46,65,64.11,64.22,619.60043355
1609347600,63.88,64.55,64.19,64.14,466.94984291
1609351200,63,64.18,64.09,63.63,1715.793265
1609354800,63.34,64.75,63.63,64.38,723.39335526
1609358400,63.72,64.39,64.2,64.35,1676.13085316
1609362000,63.85,64.65,64.34,64.06,800.45728279
1609365600,63.77,64.48,63.93,63.77,960.28472129
1609369200,63.58,64.23,63.77,64.12,429.02153532
1609372800,63.6,64.29,64.22,63.73,434.28094313
1609376400,62.41,63.76,63.62,63.08,1296.05785789
1609380000,62.99,63.3,63.04,63.25,641.63782414
1609383600,62.89,63.5,63.22,63.24,343.37834074
1609387200,62.87,63.44,63.36,62.97,452.18891475
1609390800,62.53,63.11,62.97,62.56,547.2618118
1609394400,62.66,63.1,62.66,62.88,509.97422
1609398000,62.88,63.62,62.88,63.36,654.55789604
1609401600,62.05,63.37,63.36,62.5,551.99925
1609405200,62.22,63.58,62.53,63.32,250.1319643
1609408800,63.27,64.34,63.32,63.93,323.01990957
1609412400,63.04,63.83,63.81,63.08,238.62949
1609416000,61.92,63.35,63.12,62.23,575.07413
1609419600,61.24,62.31,62.06,62.06,2206.18666098
1609423200,61.44,62.15,62.14,61.7,647.8660467
1609426800,61.71,62.8,61.71,62.09,2866.86732775
1609430400,61.85,62.68,62.08,61.89,2222.63661739
1609434000,61.77,62.67,61.89,62.6,2875.77701189
1609437600,62.43,62.76,62.57,62.54,701.86938775
1609441200,62.53,62.87,62.54,62.7,263.54930596
1609444800,62.7,63.13,62.7,63.09,533.99031728
1609448400,62.84,63.18,63.01,63.11,845.04906141
1609452000,63.14,63.72,63.14,63.68,588.94472588
1609455600,63.34,64.58,63.68,64.11,479.98820099
1609459200,63.34,65.18,64.01,65.12,914.10951529
1609462800,64.71,65.9,64.96,65.77,2361.14972803
1609466400,64.85,65.83,65.79,65.78,1770.63564704
1609470000,65.67,66.45,65.83,65.67,1457.51399466
1609473600,65.35,66.09,65.56,65.45,546.00555999
1609477200,64.97,65.5,65.5,65.23,348.95498599
1609480800,64.77,65.57,65.23,65.17,396.55964988
1609484400,64.56,65.15,65.15,64.89,297.24667491
1609488000,63.9,65.04,64.89,64.52,462.59271
1609491600,64.34,64.98,64.52,64.78,634.19789
1609495200,65,66.6,65,65.62,716.75828202
1609498800,65.62,67,65.62,66.33,599.92655172
1609502400,65.63,66.95,66.35,65.72,738.51301678
1609506000,65.58,66.35,65.61,66.14,1083.58465304
1609509600,65.91,66.63,66.1,66.28,432.99688293
1609513200,64.87,66.28,66.23,65.93,1073.5990406
1609516800,65.73,67.35,65.96,65.98,1737.15082739
1609520400,61.92,66.16,65.98,62,7507.16442851
1609524000,55.22,61.95,61.95,57.3,42911.13982784
1609527600,55.94,58.97,57.28,56.86,17177.37673305
1609531200,56.52,58.62,56.87,57.4,13674.40157778
1609534800,55.79,57.65,57.57,56.22,7842.49346915
1609538400,55.15,58.86,56.49,58.6,19064.14423383
1609542000,56.9,59.7,58.68,56.9,11042.82246138
1609545600,55.39,57.59,57.13,56.87,7860.5079406
1609549200,56.6,58,56.71,57.99,5119.94433392
1609552800,57.16,58.65,57.99,57.3,6883.92277415
1609556400,57.21,58.03,57.21,57.91,3130.96149088
1609560000,57.73,58.75,57.83,58.16,5120.02101682
1609563600,57.79,58.55,58.24,58.14,3128.65533522
1609567200,57.61,58.75,58.13,58.34,2455.00061021
1609570800,57.65,58.51,58.14,57.74,1691.92798291
1609574400,57.32,57.94,57.77,57.48,1921.93059319
1609578000,56.89,57.75,57.51,57.12,1299.96068253
1609581600,57.05,59.36,57.17,57.92,3270.15252295
1609585200,57.89,58.36,57.96,58.36,682.68818036
1609588800,57.63,59.5,58.36,59.28,2663.77653187
1609592400,58.8,60.54,59.27,59.77,5288.55116789
1609596000,57.96,59.75,59.65,58.63,5784.75161599
1609599600,58.55,59,58.78,58.85,2658.22331816
1609603200,57.57,59.03,58.88,58.9,6990.44135996
1609606800,58.27,59.53,58.97,58.34,4241.85234164
1609610400,58.12,59.17,58.44,58.33,3699.30827031
1609614000,58.16,58.71,58.54,58.39,4243.49601261
1609617600,56.02,58.56,58.41,56.2,4269.00310615
1609621200,55.83,57.5,56.14,56.71,2825.35056394
1609624800,56.37,57.79,56.62,57.28,3209.36679582
1609628400,56.9,57.6,57.27,57.55,1728.27831251
1609632000,57.41,57.91,57.6,57.78,2868.91669413
1609635600,57.32,58.32,57.67,58.3,2351.21499633
1609639200,57.6,58.24,58.24,58.18,1066.79327045
1609642800,57.49,58.2,58.17,57.55,1037.33424336
1609646400,57.34,57.76,57.53,57.45,1077.65086933
1609650000,57.43,58.09,57.51,57.75,2259.89078736
1609653600,57.35,57.96,57.65,57.51,909.33957911
1609657200,56.28,57.52,57.46,56.49,1578.95449366
1609660800,56.27,57.16,56.53,57.07,2719.83455669
1609664400,56.93,58,57.17,57.31,6364.60493097
1609668000,56.98,57.99,57.32,57.08,997.39268331
1609671600,57.06,58.06,57.06,57.91,1810.20694699
1609675200,57.49,58.34,57.91,58.11,1394.81956717
1609678800,57.81,58.87,58.11,58.58,2904.01044036
1609682400,58.22,61.9,58.53,60.81,11869.03844069
1609686000,57.7,61.2,60.82,58.99,4088.86453214
1609689600,58.77,60.43,59.11,59.3,3975.41161805
1609693200,58.72,59.6,59.31,59.23,2295.80722858
1609696800,58.33,59.48,59.26,58.66,3479.31452748
1609700400,58.14,58.85,58.65,58.56,3269.50156285
1609704000,58.48,59.47,58.53,59.22,1753.61677507
1609707600,58.95,59.6,59.22,59.45,1793.10263702
1609711200,58.68,59.73,59.43,59.31,3651.59683699
1609714800,59.01,60.48,59.26,59.41,4174.22455563
1609718400,59.52,60.61,59.52,60.43,4242.13072711
1609722000,59.71,61.4,60.56,61.16,3528.551908
1609725600,60.82,63,60.89,61.77,6138.70033986
1609729200,61.6,63.21,61.72,63.01,4714.90809274
1609732800,62.53,63.83,62.96,62.72,4266.93155468
1609736400,62.27,63.89,62.66,63.05,4365.69753508
1609740000,62.89,65.88,63.01,62.99,9899.35311998
1609743600,60,63.39,62.86,60.79,4094.61145749
1609747200,59.52,62.03,60.85,60.29,5035.2545563
1609750800,56.57,60.76,60.29,59.03,3299.75466612
1609754400,57.26,60.14,59.03,59.02,3459.5075979
1609758000,58.04,59.19,59.13,59.14,1647.81711294
1609761600,58.52,59.98,59.02,59.36,1279.65900453
1609765200,58.27,59.35,59.35,59.22,2044.46261387
1609768800,58.82,59.63,59.32,59.2,1998.61516172
1609772400,58.7,59.47,59.24,58.96,2475.88494634
1609776000,57.36,59.11,58.97,58.52,2415.52111311
1609779600,57.51,58.71,58.49,57.92,1416.52257238
1609783200,57.95,58.73,57.95,58.55,1107.89924397
1609786800,58.34,59.07,58.56,58.96,2918.95754561
1609790400,58.66,59.97,59.06,58.98,1406.90971903
1609794000,58.07,59.5,58.97,58.72,1608.61635744
1609797600,58.56,59.84,58.67,59.39,1564.89545331
1609801200,59.07,60.5,59.5,60.47,803.31088888
1609804800,60.23,61.22,60.42,60.3,3078.96213854
1609808400,59.68,60.69,60.52,60.22,1811.69517152
1609812000,59.55,60.27,60.09,59.75,1227.43075127
1609815600,58.58,60.01,59.61,58.58,3306.57961115
1609819200,58.26,59.79,58.69,58.32,3340.03927655
1609822800,58,58.94,58.32,58.5,1214.18757463
1609826400,58.02,58.72,58.43,58.58,678.87570887
1609830000,58.23,58.78,58.58,58.33,1524.87400266
1609833600,58.34,59.23,58.34,59.22,582.39331793
1609837200,58.96,59.68,59.3,59.2,332.69135537
1609840800,58.77,59.64,59.15,59.37,1017.6474393
1609844400,59.26,59.93,59.36,59.78,626.60048081
1609848000,59.1,59.91,59.82,59.36,908.57108299
1609851600,59.01,59.81,59.46,59.03,2369.05739872
1609855200,58.46,59.53,58.99,59.51,1877.05038836
1609858800,59.22,59.82,59.58,59.5,1648.59727818
1609862400,59.07,60.03,59.5,59.85,4035.73417301
1609866000,59.04,60.22,59.91,59.78,2875.83545892
1609869600,59.4,59.86,59.78,59.45,1565.01304206
1609873200,59,59.95,59.51,59.4,1055.904657
1609876800,59.11,59.69,59.4,59.37,1718.85926041
1609880400,59.25,59.99,59.45,59.38,1635.98966451
1609884000,59.32,60.1,59.52,59.97,2960.09206217
1609887600,59.5,60.2,60.08,59.81,5122.30133326
1609891200,59.01,60.26,59.83,59.33,4354.35100695
1609894800,59.06,59.69,59.38,59.24,1751.74630258
1609898400,59.2,60.63,59.25,60.32,2402.42438687
1609902000,59.76,60.71,60.36,60.19,2704.37953366
1609905600,59.87,61.05,60.14,60.61,4652.02097676
1609909200,59.83,60.89,60.61,60.08,3329.74535242
1609912800,60.02,60.67,60.07,60.38,1141.70627825
1609916400,59.66,60.61,60.51,60.21,5807.80312016
1609920000,59.66,61,60.25,60.25,1442.90378734
1609923600,59.64,62,60.17,61.69,1351.14239652
1609927200,60.98,61.75,61.52,61.1,949.10758838
1609930800,60.49,61.22,61.1,60.99,2312.83824788
1609934400,60.56,61.42,61.13,61.14,4399.8741431
1609938000,61.14,62.49,61.15,62.39,4167.95459618
1609941600,62.22,64.22,62.37,62.28,8111.99102013
1609945200,62.45,64.49,62.45,64.28,1856.5319467
1609948800,63.16,65.48,64.28,63.46,6019.22708267
1609952400,63.43,64.81,63.43,64.49,5516.64891515
1609956000,63.78,64.97,64.62,64.37,3297.71107192
1609959600,62.73,65.59,64.38,62.83,8110.93904291
1609963200,61.94,63.64,62.74,63.46,6366.89447553
1609966800,62.73,63.65,63.52,62.85,4732.79965382
1609970400,62.75,63.98,62.91,63.42,1951.06306112
1609974000,63.35,64.07,63.42,64.02,3010.30096252
1609977600,63.11,64.38,64.08,63.68,4451.78943328
1609981200,63.47,65.77,63.87,64.8,9552.78618894
1609984800,64,65.35,64.66,64.94,3143.293572
1609988400,64.6,68.5,64.9,68.05,9850.87091983
1609992000,66.95,69,68.31,67.31,7352.69596967
1609995600,66.71,68.58,67.25,67.63,1925.69047104
1609999200,66.75,68.7,67.7,68.58,4098.68791797
1610002800,66.77,69,68.54,66.85,4858.74869942
1610006400,64.33,67.65,66.89,66.27,2417.36280431
1610010000,65.18,67.15,66.26,67.11,3487.8650163
1610013600,66.03,67.7,67.06,67.68,2075.26755908
1610017200,67.73,72.69,67.73,71.96,19055.50608744
1610020800,69.83,74.3,72.11,74.3,12953.3245688
1610024400,72,74.52,74.18,72.17,8757.42998695
1610028000,71.01,73.08,72.27,71.38,5491.28601771
1610031600,71.08,72.75,71.43,71.33,2841.58704889
1610035200,70.6,73.09,71.45,71.67,6560.26031675
1610038800,71.65,72.45,71.65,71.91,3229.17515605
1610042400,64.01,72.15,71.91,67.8,16175.60065476
1610046000,65.64,68.94,67.8,68.62,10970.18831112
1610049600,68.58,69.8,68.83,69.19,4447.6618907
1610053200,69.08,71.04,69.29,69.95,5055.34323299
1610056800,69.13,70.27,69.76,69.51,1973.27747959
1610060400,67,69.53,69.39,67.91,5549.83427513
1610064000,65.52,68.8,67.81,65.52,6462.2906642
1610067600,65,66.63,65.61,66.63,2854.15378787
1610071200,61.21,66.53,66.48,63.13,14427.56214935
1610074800,62.96,65.07,62.96,64.65,2484.93010851
1610078400,64.57,65.27,64.57,64.91,1163.21725735
1610082000,63.7,64.91,64.78,63.8,2083.21850434
1610085600,63.14,65.63,63.88,65.52,2581.55686253
1610089200,64.78,67,65.43,66.29,2773.22811263
1610092800,65.4,66.23,66.23,65.63,492.7339833
1610096400,64.69,66.7,65.67,66.6,804.44588994
1610100000,66.37,68.55,66.4,68.16,3222.35141154
1610103600,66.48,68.86,68,67.09,1507.75147225
1610107200,66.81,68.3,67.16,67.84,1801.89566553
1610110800,66.32,68.47,67.92,67.88,2322.98553469
1610114400,67.14,68.49,67.99,68.49,1181.76168508
1610118000,65,68.5,68.47,66.67,3556.12326753
1610121600,66.64,68.68,66.65,68.05,3310.71731336
1610125200,67.66,68.69,68.05,68.24,1757.2374187
1610128800,66.92,69.13,68.33,68.58,6109.70295293
1610132400,68.72,70,68.72,69.78,2749.6245377
1610136000,67.71,70,69.87,67.71,3567.49886797
1610139600,67.2,68.31,67.78,67.89,5909.28596841
1610143200,67.27,69.09,67.96,69.06,1910.60479807
1610146800,68.52,69.12,68.97,68.75,1122.07443128
1610150400,66.93,69.64,68.66,67.5,2010.36934738
1610154000,66.16,67.44,67.44,66.98,1724.27514478
1610157600,66.28,67.94,67,67.35,1515.42117922
1610161200,66.88,68.56,67.35,68.51,903.4047214
1610164800,67.2,68.45,68.45,67.78,1079.19734504
1610168400,65.88,67.64,67.64,66.39,1133.74123002
1610172000,65.9,67.22,66.18,66.38,1198.59396856
1610175600,66.09,67.02,66.37,67.02,623.93000164
1610179200,66.63,68.59,67.03,68.14,1109.09932354
1610182800,68.02,69.96,68.05,69.48,1340.20074061
1610186400,69.17,71.22,69.54,70.69,3825.64534158
1610190000,70.01,72,70.75,71.73,2305.27026773
1610193600,70.88,72.12,71.79,71.36,1598.72397653
1610197200,71.41,73.7,71.41,73.05,2715.98876351
1610200800,71.34,73.65,73.16,71.68,2212.24711717
1610204400,70.58,72.97,71.69,72.79,2661.85294771
1610208000,72.9,77.21,72.9,75.09,23209.46905931
1610211600,75.09,77.05,75.09,75.83,10208.0658013
1610215200,75.59,76.9,75.93,76.73,3956.51449415
1610218800,76.04,77.48,76.78,76.9,5843.26337957
1610222400,75.77,78.35,76.8,77.7,5065.04450921
1610226000,77.39,78.57,77.79,77.5,2759.63170108
1610229600,76.09,77.72,77.57,77.26,3219.11907624
1610233200,77.22,80.23,77.22,78.81,6106.09442638
1610236800,78.7,83.81,78.8,82.31,13649.18680557
1610240400,79.63,82.4,82.37,81.45,7400.3110346
1610244000,80.17,81.46,81.44,80.88,3512.29835214
1610247600,80.09,82,80.9,81.41,5107.87511384
1610251200,81.12,83.33,81.18,82.83,5956.27408755
1610254800,81.53,83.85,82.76,82.3,6448.639763
1610258400,81.85,84.99,82.18,84.79,3630.41327609
1610262000,83.57,89.75,84.88,87.69,9821.17142014
1610265600,83.85,88,87.82,84.63,9014.54717575
1610269200,83.68,89,84.45,85.13,6853.03286865
1610272800,78.26,85.47,84.18,81.82,8225.98319611
1610276400,76.33,82.23,81.24,77.93,8508.74669742
1610280000,76,81.64,77.53,81.64,21089.73591056
1610283600,80.36,97,80.86,95.53,21104.3085141
1610287200,85.43,97,95.72,88.47,20075.71315324
1610290800,85,97.75,88.2,93.29,31812.64541112
1610294400,90.36,100,93.29,90.91,26648.00235206
1610298000,87,93.57,90.82,92.97,23314.4177186
1610301600,88.81,95,92.85,90.01,10771.47610453
1610305200,87.92,91.93,89.95,88.67,7894.76174116
1610308800,84,90.58,88.71,89.26,12652.6485075
1610312400,89.05,99,89.16,97.38,24599.37591408
1610316000,93.15,97.5,97.38,93.67,7883.87685409
1610319600,93.41,98,93.78,96.42,7488.23800021
1610323200,89.64,96.84,96.48,90.6,11741.30997454
1610326800,88.04,93.96,90.43,89.66,6442.21659725
1610330400,86.23,89.88,89.84,87.04,7421.38222394
1610334000,80,89,87.12,83.61,18717.07662383
1610337600,82.35,90.29,83.84,88.49,12556.89083556
1610341200,86.22,90.9,88.5,87.32,8840.08186735
1610344800,81.5,87.04,87.04,83.97,8545.7447426
1610348400,82.64,88.11,83.85,87.13,5832.50304539
1610352000,85.99,92.24,87.16,91.84,5161.99542307
1610355600,88.76,108.88,92.09,101.83,32452.15254977
1610359200,99.3,111.01,101.73,101.6,16538.13262092
1610362800,95.01,104.96,101.45,96.71,17957.06814616
1610366400,92.3,102.37,96.69,97.62,15679.02107044
1610370000,89.42,98.55,97.42,91.65,17011.46975478
1610373600,81,97,90.9,95.18,21247.81545453
1610377200,84.93,96.18,94.71,86.66,16348.07071436
1610380800,76.4,89.37,86.61,83.14,20435.43683394
1610384400,78.72,88,82.59,84.51,18163.92081211
1610388000,83.14,86,84.52,83.73,5748.32793188
1610391600,79.39,84.41,83.72,81.15,9907.68356582
