time,low,high,open,close,volume
1610395200,79.45,86,81.1,85.88,5519.85459141
1610398800,83.43,88.56,85.88,87.94,6251.97509043
1610402400,87,90.78,88.35,87.86,6205.02447714
1610406000,85.67,89.48,87.98,88.16,5240.44771967
1610409600,83.78,88.21,87.93,85.52,4387.70084294
1610413200,85.49,94.48,85.49,89.32,11849.09203806
1610416800,88.77,93.05,89.39,92.25,14114.79244939
1610420400,90.41,94.58,92.61,93.98,9556.47694777
1610424000,90.42,94.5,93.77,91.53,6773.78096792
1610427600,89.5,93.36,91.53,93.34,6654.91988054
1610431200,92.2,105.5,93.38,101.96,15222.41609571
1610434800,97.85,104.54,101.74,101.91,9542.33458557
1610438400,97.63,102.59,101.9,99.22,3913.60202304
1610442000,97.09,100.81,99.22,99.65,2637.08734653
1610445600,95.03,102.65,100.03,98.04,2906.22268138
1610449200,96.07,100.43,98.05,97.5,1688.50733393
1610452800,95.2,99.08,97.41,97.06,3116.90657883
1610456400,88.46,97.42,97.15,88.77,7312.13687172
1610460000,88.59,92.62,88.91,92.62,5731.10828586
1610463600,92.59,97.46,92.63,96.36,4129.83917821
1610467200,96.58,103.14,96.58,99.9,7990.24063657
1610470800,96.5,100.2,99.97,98.66,6300.66086418
1610474400,98.31,103,98.73,100.63,10965.28863254
1610478000,96,100.46,100.46,98.16,6228.98099388
1610481600,96.09,100.92,98.23,99.31,9525.55422896
1610485200,99.07,104,99.26,102.79,9395.12353589
1610488800,98.22,103.51,102.4,98.86,5548.79638031
1610492400,96,100.23,99.08,99.52,7369.33243206
1610496000,92,99.74,99.61,92,7654.42855554
1610499600,92.25,99.09,92.32,98.89,5055.69816811
1610503200,97.35,105.11,98.93,99.89,13764.30320572
1610506800,99.01,102.8,99.79,99.69,4501.07978063
1610510400,98.49,101.37,99.78,99.66,3976.13792534
1610514000,98.96,101.82,99.63,100.36,2477.44751828
1610517600,100.13,102.56,100.42,100.84,2709.28365778
1610521200,100.21,104.26,100.83,103.46,3512.96485367
1610524800,101.03,104.07,103.58,102.14,1621.60457849
1610528400,101.53,107.92,102.02,107.92,2219.87982667
1610532000,105.03,108.5,107.87,106.67,5590.290529
1610535600,103.25,109,106.67,104.01,4818.09378633
1610539200,102.47,110,104.06,109.27,4616.78569546
1610542800,107,109.66,109.24,108.09,6763.5148697
1610546400,107.39,112.49,108.33,107.66,9160.43231548
1610550000,107.74,117,107.74,116.7,15272.02600143
1610553600,113.7,121,116.99,115,20303.72396128
1610557200,112.5,116.27,114.97,114.05,7948.08208988
1610560800,113.52,119.09,114.05,115.3,14493.83349006
1610564400,112.69,115.68,115.39,112.75,8567.49836106
1610568000,112.84,115.77,112.91,115.48,4560.86980868
1610571600,113,116.48,115.48,116.18,16748.06507393
1610575200,114.41,120.63,116.18,119,9630.97535631
1610578800,116.53,120.01,119.04,117.36,9027.24507202
1610582400,113.7,119.28,117.51,115,7803.08318206
1610586000,113.25,116.42,114.99,115.9,5378.5709169
1610589600,113.32,116.32,115.9,114.23,3504.60623177
1610593200,112.99,115.15,114.1,113.42,3695.9432031
1610596800,110.59,113.93,113.42,113.59,4994.19549356
1610600400,110.73,113.85,113.8,110.99,2819.09428387
1610604000,110.89,113.18,111.02,112.77,2697.67234109
1610607600,112.01,115.59,112.72,113.24,6382.2893501
1610611200,111.51,114.17,113.26,111.98,2820.75609684
1610614800,109.83,112.57,111.89,110.71,2288.43668268
1610618400,110.54,114.76,110.76,114.69,1059.91265832
1610622000,113.32,116.81,114.5,115.71,1518.00362918
1610625600,113.8,117.54,115.7,117.53,1301.59263714
1610629200,114.62,117.46,117.46,114.78,1989.67052967
1610632800,114.16,116.75,114.8,116.75,5625.65490191
1610636400,113.68,116.75,116.75,114.47,7263.37352909
1610640000,109.45,114.78,114.75,110.62,15701.81998574
1610643600,110.67,112.97,110.67,112.02,4152.66945032
1610647200,108.89,112.45,112.01,110,5264.62283044
1610650800,109.25,111.37,110,111.25,4407.41780587
1610654400,108.37,111.7,111.22,108.37,4049.74693945
1610658000,105.17,109.52,108.37,109.36,5250.06289929
1610661600,106.78,109.96,109.37,109.8,3968.48421667
1610665200,108.79,112.5,109.88,111.82,3087.49976153
1610668800,110.68,112.83,111.71,111.91,2974.21040934
1610672400,109.98,112.5,111.76,110.97,4312.72792318
1610676000,109.76,112.19,110.75,111.5,1726.42660656
1610679600,108.25,111.6,111.5,109.46,3561.26160769
1610683200,107.33,109.9,109.37,107.96,1343.64322544
1610686800,105.93,110.37,107.82,105.93,1933.98228874
1610690400,104.81,107.37,105.92,106.33,5822.61807484
1610694000,104.77,108.89,106.05,107.96,4524.82992081
1610697600,106.52,108.69,107.92,107.43,1178.41277566
1610701200,106.96,108.38,107.41,108.07,719.4679035
1610704800,107.94,110.09,108.3,108.27,659.84040698
1610708400,106.9,108.91,108.27,107.54,1360.50211635
1610712000,105.39,107.8,107.8,107.16,1151.10279634
1610715600,105.66,112.64,107.14,111.67,3376.70709349
1610719200,106.01,115,111.65,108.07,6212.06886746
1610722800,100.01,108.39,108.36,100.02,5546.03367037
1610726400,95,104.42,100.36,103.72,10195.21969008
1610730000,101.24,104.06,103.7,102.34,3939.84035116
1610733600,100.28,103.64,102.2,101.57,2686.70057647
1610737200,100.71,102.69,101.67,101.07,1866.02436651
1610740800,100,102.54,100.95,102.48,1859.89464516
1610744400,101.84,104.16,102.46,103.73,2130.52505825
1610748000,103.26,104.51,103.73,104.08,1650.02616755
1610751600,102.63,104.28,103.95,103.41,1425.62434029
1610755200,103.28,110,103.3,108.62,4973.16147353
1610758800,106.08,108.97,108.59,106.12,3414.22453863
1610762400,103.22,107.9,106.08,104.38,3940.24780239
1610766000,103.98,105.59,104.42,105.59,2118.08157915
1610769600,104.02,105.66,105.6,104.92,3826.30993688
1610773200,102.11,105.34,105.06,103.47,5186.61412152
1610776800,103.07,104.2,103.48,103.48,1519.133309
1610780400,103.44,106.86,103.6,106.05,3240.91152504
1610784000,104.4,106.57,106.19,106.57,863.20969189
1610787600,104.45,106.57,106.57,104.65,1314.12417019
1610791200,104.22,106.07,104.91,104.93,1528.21783395
1610794800,104.14,106.37,104.78,106.37,1867.7449476
1610798400,102.78,106.5,106.37,104.43,1499.02594879
1610802000,103,104.84,104.49,103.45,1714.35104608
1610805600,102.57,104.2,103.47,103.48,3134.6686577
1610809200,101.92,105.26,103.39,105.22,3254.29563256
1610812800,105.25,110.55,105.27,108.96,10204.33550486
1610816400,108.58,114.72,109.01,110.43,11902.89973216
1610820000,108.5,111.99,110.08,108.71,4272.15719179
1610823600,107.69,110,108.7,108.92,3455.28351414
1610827200,108.08,109.81,108.76,109.08,2310.92482805
1610830800,106.39,109.28,109.1,108.19,2247.00361854
1610834400,105.73,112.25,108.25,110.07,5408.22425806
1610838000,108.15,110.21,110.16,108.25,1612.70661945
1610841600,105.85,108.5,108.18,107.39,3853.56431554
1610845200,106.04,108.29,107.32,107.7,2752.57741552
1610848800,106.52,108.8,107.52,106.63,1911.63970239
1610852400,105.19,106.9,106.46,106.05,2851.04441267
1610856000,105.02,107.15,106.48,105.02,1111.1661645
1610859600,102.85,105.52,105.02,103.87,2047.94108981
1610863200,103.05,105.02,103.58,104.12,770.81403791
1610866800,101.41,104.62,104.09,102.75,3510.05391799
1610870400,101.93,103.84,102.72,103.01,1368.76797305
1610874000,102.07,105.97,103.11,102.2,1362.01681753
1610877600,101.41,104.32,102.19,102.96,1592.91872037
1610881200,102.37,103.72,102.95,103.35,876.81947995
1610884800,98.6,103.75,103.32,100.1,2347.99336773
1610888400,98.1,101.13,100.1,99.83,3028.53518609
1610892000,98.78,100.37,99.84,99.23,1909.05865761
1610895600,99.23,102.06,99.31,101.3,2526.81026355
1610899200,99.22,101.34,101.07,100.5,4480.08266235
1610902800,99.92,101.33,100.67,100.79,4012.72428251
1610906400,100.65,102.17,100.78,101.15,4067.93026353
1610910000,100.63,103.21,101.17,101.07,4838.14574671
1610913600,100.5,103.5,100.91,103.06,4157.30755238
1610917200,101.93,103.87,103.09,103.58,3581.65081441
1610920800,102.53,104.28,103.6,103.13,4083.0313654
1610924400,101.5,103.62,103.28,102.33,2242.6698161
1610928000,101.74,103.86,102.37,103.34,2100.87399816
1610931600,103.43,106.6,103.43,106.05,5395.385478
1610935200,102.24,106.28,106.15,102.8,4129.7814254
1610938800,100.07,103.33,102.81,101.69,3061.94349303
1610942400,100.63,102.64,101.65,101.48,1405.88933487
1610946000,100.96,102.89,101.46,102.62,2109.47727801
1610949600,101.83,102.93,102.81,101.91,628.00797546
1610953200,101.83,103.87,102.06,103.71,2404.65753314
1610956800,103.1,105.34,103.68,103.23,2166.35727624
1610960400,103.28,105.07,103.5,103.65,743.04227735
1610964000,102.64,104.62,103.77,104.35,838.79669267
1610967600,102.35,104.59,104.39,104.09,542.07270027
1610971200,103.68,105.43,103.89,104.42,1551.64745823
1610974800,102.63,104.52,104.4,102.63,1845.29972864
1610978400,101.11,103.21,102.97,101.8,2071.87130099
1610982000,101.34,102.95,101.75,102.84,924.23616147
1610985600,101.15,103.52,102.85,102.81,2239.26309805
1610989200,102.26,104.9,103.11,102.79,2047.98916093
1610992800,102.54,103.48,102.81,103.01,2412.63301375
1610996400,102.66,103.27,103,103.17,516.9010075
1611000000,102.83,103.87,103.01,103.18,1848.56596382
1611003600,102.8,103.88,103.29,103.34,930.59971213
1611007200,102.28,103.88,103.32,103.24,1305.22510523
1611010800,103.03,104.16,103.25,104.09,1927.50987267
1611014400,103.2,104.19,104.11,103.4,2621.3006746
1611018000,102.26,103.82,103.42,103.64,5619.01316827
1611021600,103.39,105.39,103.65,104.54,4528.8186065
1611025200,103,104.54,104.54,103.32,2446.01792466
1611028800,102.84,104.69,103.36,103.27,1365.04059568
1611032400,103.27,104.4,103.27,103.64,748.0756002
1611036000,103.11,104.36,103.61,103.57,980.80949783
1611039600,103.01,104.08,103.46,104.08,969.67151225
1611043200,104.08,107.59,104.08,105.49,3079.87984078
1611046800,104.66,106.16,105.64,105.52,818.60611905
1611050400,105.11,107.34,105.57,105.87,941.20046132
1611054000,105.61,107.98,106.11,107.34,2190.50040435
1611057600,106,109.56,107.54,106.16,3993.73585998
1611061200,106,108.56,106.25,107.86,3152.33983853
1611064800,106.53,108.09,107.88,106.68,1400.28696863
1611068400,106.7,108.42,106.7,108.07,2987.68641267
1611072000,108.11,112.72,108.11,109.05,8454.93391653
1611075600,108.93,111.36,108.95,110.2,3034.01523595
1611079200,106.58,110.39,110.18,106.58,3335.94351998
1611082800,103.09,107.45,106.72,105.53,4511.96144065
1611086400,105.12,107.45,105.38,107.04,2568.07180895
1611090000,106.7,108.12,106.83,106.92,2786.95665577
1611093600,105.45,107.15,106.8,106.61,735.46653656
1611097200,102.5,106.56,106.56,102.55,2067.19295787
1611100800,101.53,104,102.54,103.68,4301.57113698
1611104400,100.14,103.7,103.27,101.03,2875.09792099
1611108000,100.19,102.53,100.93,102.37,3382.5077388
1611111600,98.77,102.5,102.36,98.94,4009.11899342
1611115200,97.48,99.99,98.87,98.97,4491.27458209
1611118800,98.58,100.7,98.9,100.7,3427.9171893
1611122400,99.5,100.97,100.65,99.61,3624.64194468
1611126000,99,101.26,99.61,100.45,1430.79752908
1611129600,99.28,101.03,100.53,100.36,706.5240008
1611133200,97.14,100.31,100.31,97.6,1189.59348824
1611136800,96.14,98.29,97.59,98.18,1483.82028542
1611140400,91.28,98.49,98,94.38,6571.63456672
1611144000,92.6,95.78,94.5,95.02,3228.03959794
1611147600,92.82,96.24,95.2,96.13,2949.0244792
1611151200,95.24,96.62,96.25,95.56,2720.54193292
1611154800,93.06,96.26,95.67,93.47,3471.58158628
1611158400,90.62,96.98,93.43,96.51,7312.66422825
1611162000,95.09,96.8,96.49,96.35,3466.24963166
1611165600,95.76,96.97,96.23,96.91,3934.93600845
1611169200,96.49,98.43,96.95,98.1,3879.41586716
1611172800,97.52,99.22,98.12,98.18,3617.29570619
1611176400,97.21,98.86,98.19,98.73,2576.75250597
1611180000,98.07,99.5,98.78,98.73,1530.16671249
1611183600,97.93,99.53,98.77,99.25,1694.38863832
1611187200,97.84,99.66,99.33,98.52,2204.68170622
1611190800,96.28,98.75,98.52,97.25,2297.22713008
1611194400,94.55,97.12,97.12,95.03,2311.73657751
1611198000,94.4,96.03,95.32,95.15,1126.67479999
1611201600,93.58,96.44,95.15,93.58,2412.10557881
1611205200,92.22,93.93,93.58,93.71,1544.63055119
1611208800,93.54,94.76,93.7,94.36,580.75700956
1611212400,93.4,94.83,94.34,93.6,532.76778879
1611216000,90.4,93.7,93.7,90.48,2367.04490506
1611219600,88.13,91.19,90.47,89.39,6150.54656906
1611223200,87.44,90.58,89.39,90.15,1966.52887992
1611226800,88.9,91.09,90,89.41,2260.41388401
1611230400,87.34,91.75,89.35,90.96,2586.5830388
1611234000,89.98,91.57,90.95,90.29,1502.2441853
1611237600,87.98,90.68,90.3,88.49,5058.1384076
1611241200,87.99,90.19,88.59,88.7,3157.19761933
1611244800,86.62,89.76,88.49,86.62,6212.68261554
1611248400,86.14,87.97,86.58,87.76,2694.45310081
1611252000,86.85,88.57,87.7,88.15,3297.26536511
1611255600,87.72,89.8,88,89.57,2249.08953046
1611259200,88.61,89.77,89.49,88.68,1318.37783694
1611262800,88.38,89.64,88.67,88.38,1342.61355752
1611266400,82.58,88.37,88.37,84.25,10349.67412835
1611270000,82.75,85.4,84.24,82.88,4080.29481545
1611273600,76.25,83.14,82.92,78.53,22388.94409294
1611277200,77.29,82.56,78.53,81.87,11879.84112016
1611280800,80.85,83.91,81.86,83.9,5163.00374528
1611284400,81.38,83.88,83.88,83.34,2868.30817069
1611288000,82.66,84.84,83.39,82.69,4043.1205284
1611291600,81.98,84.89,82.77,84.4,2613.3710565
1611295200,83.49,84.84,84.29,84.01,4463.88278538
1611298800,82.14,85.01,84.13,82.74,1611.56825642
1611302400,81.62,84.25,82.75,84.25,1273.76141002
1611306000,83.49,84.97,84.22,84.68,708.36596612
1611309600,84.09,85.73,84.6,85.32,913.08589833
1611313200,85.07,86.51,85.55,85.48,1870.32080946
1611316800,84.76,86.29,85.49,85.69,3205.41082162
1611320400,85.27,88.02,85.64,87.31,4178.38591349
1611324000,86.74,87.71,87.32,87.71,3243.6824491
1611327600,87.65,89.43,87.72,88.15,11304.92637596
1611331200,88.14,91.61,88.15,89.4,11382.31554161
1611334800,87.3,89.96,89.4,88.23,14568.17451235
1611338400,87.65,89.1,88.23,89.1,3146.22355712
1611342000,88.71,89.58,88.98,89.01,1972.53407662
1611345600,87.56,89.15,89.14,87.69,3225.11480341
1611349200,87.55,88.56,87.93,87.62,2157.46360381
1611352800,85.79,88.01,87.88,85.91,2809.90882549
1611356400,85.78,87.38,85.91,87.03,2346.65545111
1611360000,84.95,86.89,86.81,86.3,3423.28897041
1611363600,85.87,88.48,86.31,87.85,5996.27468819
1611367200,86.13,88.22,87.74,86.66,1545.45174503
1611370800,86.36,87.34,86.7,87.11,1423.42453458
1611374400,86.61,87.73,87.01,87.51,2347.07145286
1611378000,86.93,88.61,87.45,88.3,1599.43285749
1611381600,87.79,88.84,88.18,87.97,2062.13819131
1611385200,87.91,89.82,87.91,89.36,1522.84652559
1611388800,88.6,90.37,89.32,90.34,2041.08093545
1611392400,88.35,90.58,90.34,88.58,826.61779412
1611396000,86.58,88.92,88.86,87.15,2668.86108751
1611399600,84.1,87.68,87.25,84.86,1965.16850714
1611403200,84.28,85.94,85.29,84.72,1161.59896162
1611406800,83.85,86.34,84.68,85.77,831.72462307
1611410400,84.72,85.95,85.77,85,1697.66046127
1611414000,84.9,86.14,84.98,85.28,2452.95202075
1611417600,84,86.87,85.17,86.57,3037.22047805
1611421200,86.56,88.42,86.56,88.21,2417.68335442
1611424800,87.07,88.56,88.21,87.46,1522.90564227
1611428400,86.92,87.79,87.5,87.19,1981.63838912
1611432000,86.53,87.19,87.15,86.53,1688.72408274
1611435600,85.76,87.55,86.65,86.91,1713.55503977
1611439200,85.86,86.91,86.86,86.17,805.53541469
1611442800,85.58,86.44,86.14,86.08,1593.54382855
1611446400,85,86.59,85.94,86.51,2196.46543649
1611450000,86.3,87.45,86.3,86.82,3276.43670568
1611453600,86.56,88.46,86.94,87.84,3065.16907381
1611457200,86.99,88.34,87.85,88.34,1594.07317898
1611460800,87.65,88.64,88.35,88.51,2328.14235241
1611464400,88.24,89.27,88.43,88.74,1958.32537308
1611468000,87.95,88.93,88.75,88.1,1694.98973056
1611471600,87.3,88.31,88.09,88.25,936.63413461
1611475200,87.89,90.85,88.15,90.14,2584.74362377
1611478800,90,91.5,90.16,90.32,6034.18056666
1611482400,89.24,90.96,90.32,90.49,828.76028075
1611486000,89.99,91.29,90.8,90,4633.2374556
1611489600,87.72,90.11,90,88.37,3734.29102103
1611493200,86.72,88.73,88.41,88.5,3106.35518193
1611496800,86.9,89.23,88.53,87.32,1388.30426555
1611500400,87.2,89,87.22,89,1982.23720043
1611504000,88.38,92.55,89,90.79,9367.53484463
1611507600,89.78,91.99,90.78,90.27,3920.16424325
1611511200,89.32,90.29,90.17,89.79,1058.80124918
1611514800,87,90.16,89.81,87.93,3886.63930412
1611518400,87.91,89.26,87.91,89.22,3335.01891095
1611522000,88.66,89.57,89.05,89.02,2214.16474448
1611525600,88.67,89.76,88.99,89.59,1092.20531258
1611529200,89.19,90.37,89.58,90.07,3725.30184018
1611532800,90.07,91.83,90.07,90.69,5787.7523714
1611536400,89.61,90.96,90.81,90.08,3192.78231048
1611540000,89.39,90.38,90.23,90.2,1245.63396072
1611543600,89.74,91.02,90.2,91.02,2206.84243942
1611547200,89.76,91.22,91.03,91.08,1567.2869319
1611550800,90.51,91.08,91.06,91,995.02904971
1611554400,90.06,91.15,91.09,90.29,922.66266964
1611558000,89.05,90.4,90.29,89.88,1277.46654515
1611561600,89.83,92.64,89.89,91.61,11363.53542591
1611565200,91.5,94.7,91.68,91.67,7979.07271863
1611568800,91.5,94.35,91.66,94.06,2365.34052697
1611572400,93.03,94.99,94.15,93.9,3160.54004978
1611576000,93.86,95.9,94.03,95.01,3949.28125651
1611579600,94.3,96.59,95,95.01,4992.55705561
1611583200,93.25,95.35,95.08,93.35,1842.05934998
1611586800,91.96,94.73,93.25,94.25,3532.34768517
1611590400,91.19,95.5,94.44,92.01,4866.51097638
1611594000,91.35,92.87,92.05,91.35,1463.79555918
1611597600,90.8,92.18,91.35,91,1799.63075912
1611601200,90.8,93.04,90.93,91.59,3011.69453687
1611604800,90.47,91.79,91.71,91.03,1794.32098491
1611608400,89.01,91.02,90.91,90.75,4229.24439088
1611612000,88.8,90.79,90.79,89.21,2624.99777147
1611615600,87.81,89.71,89.21,87.81,1047.14338827
1611619200,87.01,90.32,87.8,89.39,1849.5505106
1611622800,88.39,89.69,89.24,89.69,1287.60739531
1611626400,88.99,89.64,89.64,89,839.48334657
1611630000,86.25,89.39,89.12,86.74,3457.05797364
1611633600,86.7,88.25,86.79,88.04,2349.18285091
1611637200,87.46,88.12,87.93,87.9,449.49566402
1611640800,86.03,87.99,87.9,86.66,1710.73473741
1611644400,85.33,86.83,86.57,86.34,914.63863322
1611648000,86.01,86.91,86.41,86.91,541.2972962
1611651600,85.09,86.95,86.84,85.97,887.75745304
1611655200,85.8,87.42,85.98,87.2,599.69091332
1611658800,86.29,87.3,87.3,86.47,287.7022717
1611662400,85.83,87.88,86.46,85.98,1524.61318132
1611666000,85.5,86.67,86.06,86.53,801.4037939
1611669600,84.62,86.86,86.51,85.17,1176.19557466
1611673200,84.72,86.05,85.19,84.87,724.86476379
1611676800,83.86,85.87,84.75,85.87,4478.13557145
1611680400,85.68,86.35,85.88,86.35,1019.79810128
1611684000,85.88,88.51,86.36,88.29,1954.26802735
1611687600,87.6,89.34,88.32,88.54,1945.33528156
1611691200,87.8,89.09,88.55,88.24,1992.11620039
1611694800,87.4,88.98,88.4,87.5,2548.37975312
1611698400,87.44,88.86,87.51,88.72,574.95110576
1611702000,88.2,90.16,88.69,89.27,2173.97253896
1611705600,87.48,89.34,89.19,88.01,645.52175918
1611709200,86.76,88.05,88.02,86.89,639.48321048
1611712800,86.44,88.31,86.84,86.6,1287.49425138
1611716400,85.8,87.11,86.67,85.8,851.02927261
1611720000,85.4,86.23,85.79,85.7,853.89521332
1611723600,84.08,85.67,85.67,84.85,1787.53556856
1611727200,84.62,85.48,84.84,85.39,415.93843224
1611730800,85.06,86.04,85.25,85.73,407.21674688
1611734400,83,85.67,85.67,83.27,1622.02974837
1611738000,81.94,83.53,83.28,83.15,1524.98451677
1611741600,82.21,83.33,82.92,82.98,357.37178305
1611745200,81.66,84.23,82.74,81.84,1053.24690446
1611748800,80.32,82.07,81.65,81.46,2494.71008691
1611752400,78.91,81.77,81.38,78.91,4215.74904708
1611756000,76.99,79.85,78.9,78.15,8695.01729187
1611759600,77.94,81.05,78.15,80.45,3167.10319924
1611763200,79.39,81.5,80.43,80.18,3635.67404172
1611766800,78.91,80.83,80.09,79.45,2017.04526402
1611770400,78.06,79.71,79.54,78.41,1913.6482499
1611774000,78.54,80.94,78.54,80.88,1372.55079722
1611777600,80.16,81.86,80.51,81.44,6878.00948725
1611781200,80.12,81.75,81.5,80.36,2159.86811616
1611784800,79.07,80.84,80.37,79.52,1635.8786337
1611788400,78.5,79.82,79.51,78.64,1216.31392541
1611792000,77.26,79.06,78.63,78.78,2327.91161979
1611795600,78.62,79.98,78.79,79.98,1177.71608993
1611799200,79.91,80.61,79.98,80.2,1064.20416101
