time,low,high,open,close,volume
1611802800,80.09,81.08,80.2,81.03,793.0815911
1611806400,80.43,81.83,81.08,81.32,2809.13770635
1611810000,80.85,82.44,81.32,82.37,1447.78793459
1611813600,82.13,83.23,82.42,82.13,2125.85299172
1611817200,81.11,82.12,82.12,81.46,518.22892543
1611820800,81,81.91,81.47,81.16,276.41127817
1611824400,80.23,82.2,80.99,82.2,712.5732578
1611828000,81.18,82.34,82.2,81.84,771.47921353
1611831600,81.21,82.04,81.88,82.04,806.66728663
1611835200,82.05,83.85,82.05,82.93,2463.62978646
1611838800,82.3,83.94,82.95,83.7,1762.65576648
1611842400,82.72,83.93,83.63,83.13,1458.12444006
1611846000,83.03,85.21,83.14,85.12,2562.53042381
1611849600,83.51,86,85.18,84.69,2877.26870473
1611853200,84.34,88.75,84.6,87.4,5538.07277794
1611856800,86.12,87.59,87.37,87.06,3065.92499296
1611860400,86.73,87.45,87,87.04,1275.09967444
1611864000,85.58,87.52,87.09,85.89,2105.58378926
1611867600,85.95,86.88,85.95,86.66,957.0258287
1611871200,86.01,87.05,86.58,86.21,1846.65925216
1611874800,85.29,88.05,86.21,86.97,2893.5178089
1611878400,86.99,89.02,87.09,88.01,2810.80601269
1611882000,86.48,88.66,87.91,87.01,1378.57466319
1611885600,86.03,87.44,87.14,86.27,1185.91428995
1611889200,84.17,86.61,86.12,84.3,2387.48149298
1611892800,82.45,84.42,84,83.83,4611.56135133
1611896400,83.54,85.67,83.98,85.23,1349.89081761
1611900000,83.4,85.21,85.21,83.61,1565.9156131
1611903600,82.5,84.47,83.44,83.27,1094.0677972
1611907200,82.45,86.16,83.21,86.12,2421.96806136
1611910800,85.29,88.37,85.96,86.68,4481.49277985
1611914400,84.97,86.79,86.71,86.65,1168.92729581
1611918000,86.56,87.76,86.66,86.97,1654.92103616
1611921600,86.66,88.46,86.97,88.22,2960.72335527
1611925200,87,90,88.2,89.97,2536.69243922
1611928800,86.7,90.54,89.87,87.77,4542.6321634
1611932400,87.59,89.06,87.8,88.32,963.52878802
1611936000,85.75,89.15,88.33,86.28,3041.52092413
1611939600,84.93,87.1,86.36,84.97,2739.4608916
1611943200,84.29,85.69,85.14,84.67,3032.01024773
1611946800,83.4,85.15,84.58,85.06,2327.36217792
1611950400,84.67,86.19,85.07,85.78,1284.66624521
1611954000,85.3,86.22,85.65,85.72,1768.4519098
1611957600,85.61,86.5,85.65,85.96,1224.20034611
1611961200,85.41,86.14,85.93,85.63,996.6186193
1611964800,85.01,86.4,85.53,85.22,2103.1291648
1611968400,84.73,86.07,85.21,84.81,634.77206143
1611972000,84.3,85.69,84.81,84.34,945.36734048
1611975600,83.05,84.34,84.34,83.62,1525.03953705
1611979200,83.41,83.97,83.72,83.63,792.84397667
1611982800,83.05,84.11,83.52,83.65,740.56649945
1611986400,82.86,84.25,83.57,84.18,1057.84634146
1611990000,83.41,84.42,84.17,84.16,628.81618
1611993600,84.08,84.58,84.21,84.08,244.323805
1611997200,84,84.95,84.17,84.32,283.34373655
1612000800,83.24,84.59,84.44,84.32,1507.24592867
1612004400,83.34,84.58,84.33,83.34,365.04517853
1612008000,83.07,83.72,83.37,83.5,386.29239744
1612011600,83.05,84.06,83.48,84.02,1566.12739704
1612015200,83.55,84.91,83.97,84.67,1717.64118604
1612018800,84.19,85.54,84.57,84.48,3570.58184433
1612022400,82.83,84.7,84.47,84.02,8433.29790384
1612026000,83.39,84.9,84.07,84.36,3618.40736685
1612029600,83.61,84.44,84.36,84.32,2370.51877071
1612033200,83.5,84.44,84.42,84.38,1561.32194929
1612036800,84,84.66,84.43,84.14,1303.84071931
1612040400,84.01,85.25,84.07,85.14,1915.8475314
1612044000,84.81,85.32,85.18,84.87,1953.12618667
1612047600,84.29,85.11,84.93,84.48,2028.78328762
1612051200,83.87,87.77,84.52,87.45,5410.70456397
1612054800,85.39,87.58,87.58,85.88,2535.80699539
1612058400,84.64,86.05,85.92,84.93,4558.31124996
1612062000,84.7,86.19,84.93,85.76,2396.40497747
1612065600,85.2,85.88,85.63,85.22,902.69544472
1612069200,84.06,85.35,85.21,84.55,1497.85426773
1612072800,83.71,84.89,84.37,83.84,1310.10136987
1612076400,83.74,84.83,83.93,84.29,1098.79763639
1612080000,83.76,84.71,84.14,84.24,924.84943037
1612083600,83.85,84.72,84.28,83.85,505.06355982
1612087200,83.81,85.12,83.85,85.12,489.16803974
1612090800,84.99,86.75,85.1,85.76,1683.4831775
1612094400,84.66,86.48,85.74,85.96,1213.66270561
1612098000,85.08,86.24,86.04,85.24,408.31814613
1612101600,84.16,85.46,85.23,84.25,551.76184107
1612105200,82.9,84.56,84.27,83.57,2716.88393108
1612108800,82.91,85.59,83.63,84.9,2546.03929314
1612112400,83.12,84.98,84.9,83.35,1416.37460046
1612116000,82.48,83.96,83.28,82.48,1337.8712431
1612119600,82.55,83.82,82.55,83.73,769.23979108
1612123200,83,84.6,83.58,84.42,913.21215906
1612126800,84.25,85.49,84.47,85.04,1410.62928667
1612130400,84.55,85.68,85.16,85.02,2789.26108505
1612134000,84.84,86.56,84.84,85.57,2522.42078848
1612137600,84.02,86,85.65,84.53,3309.80090107
1612141200,84.23,86.32,84.66,85.69,2105.14889389
1612144800,85.73,87.5,85.73,87.15,2517.51946829
1612148400,86.91,88.44,87.25,87.2,3167.30977508
1612152000,86.66,87.8,87.19,87.23,3322.65202342
1612155600,87.39,89.67,87.39,88.45,5205.85871043
1612159200,86.44,89.17,88.55,86.94,2791.26959098
1612162800,86.6,87.7,86.9,87.39,975.17493628
1612166400,86.85,88.33,87.7,87.35,1563.8650495
1612170000,86.49,87.61,87.15,87.61,627.20324136
1612173600,87.14,87.99,87.59,87.29,400.06923533
1612177200,86.79,88.49,87.29,86.95,1313.18150827
1612180800,86.66,88.18,86.88,87.27,2859.80787536
1612184400,85.66,88.31,87.31,85.92,1940.19546913
1612188000,84.06,85.99,85.76,85.36,1822.74529041
1612191600,84.97,86.19,85.31,85.61,743.36866082
1612195200,85.5,86.37,85.52,85.63,1861.08168115
1612198800,84.84,86.34,85.57,86.19,869.693862
1612202400,85.68,86.53,86.19,86.08,482.95632023
1612206000,85.73,87.21,86.08,86.76,1574.97359069
1612209600,86.35,87.05,86.68,86.53,938.37691433
1612213200,86.2,87.34,86.38,87.06,1436.91510617
1612216800,86.82,88.5,87.05,88.45,1388.3432604
1612220400,87.85,88.73,88.3,88.73,3741.88389789
1612224000,88.59,90.74,88.63,89.15,5663.30174048
1612227600,88.24,89.99,89.12,89.99,2222.80284619
1612231200,89.77,92.64,89.99,92.03,5853.322254
1612234800,91.13,93.23,92.03,91.99,5457.00492953
1612238400,92,93.82,92,92.53,3468.83482269
1612242000,91.49,92.68,92.67,91.68,2844.2910244
1612245600,91.22,92.13,91.74,91.43,1296.20766032
1612249200,90.14,92.4,91.57,92.14,571.25423722
1612252800,90.45,92.49,92.15,90.55,665.1586277
1612256400,89.66,91.07,90.52,90.13,1450.68881794
1612260000,89.71,90.24,90.17,90.23,1374.34542369
1612263600,89.39,90.56,90.15,89.96,796.70626828
1612267200,89.72,91.48,90.01,91.15,1457.6935227
1612270800,90.92,92.97,91.14,92.35,2573.24066194
1612274400,90.25,92.35,92.16,91.75,2627.03172507
1612278000,90.94,93.18,91.75,92.93,2433.97705102
1612281600,91.34,94.43,93.18,92.92,3859.91815571
1612285200,91.96,93.03,93.01,92.01,2762.79650734
1612288800,91.8,92.54,92.1,92.46,2234.39072115
1612292400,92.23,93.13,92.45,92.66,1613.94625031
1612296000,92.36,93.32,92.77,92.84,2345.93889839
1612299600,91.58,92.96,92.96,91.66,1734.04741382
1612303200,91.94,93.38,91.94,93.04,1310.94707812
1612306800,92.09,93.42,93.13,92.6,1910.2007194
1612310400,92.61,94.82,92.61,94.25,2560.36057368
1612314000,93.89,96.1,94.33,95.33,3663.01752099
1612317600,93.83,95.31,95.31,94.79,2126.42662099
1612321200,94.59,96.56,94.84,96.34,4041.90196222
1612324800,95.51,96.96,96.37,95.53,4115.0724533
1612328400,95.21,95.71,95.58,95.59,1180.26975573
1612332000,95.19,97.04,95.58,96.04,2655.99457934
1612335600,95.24,96.48,96.15,95.38,1317.17253355
1612339200,94.12,95.6,95.44,95.09,1755.31564063
1612342800,93.94,95.2,95.11,94.44,797.0946313
1612346400,93.97,95.06,94.43,95,466.37221977
1612350000,94.9,96.08,95,95.27,1605.60890399
1612353600,94.61,95.32,95.14,94.95,1074.64487056
1612357200,94.66,95.37,94.95,94.78,1939.97514136
1612360800,94.58,95.76,94.79,94.61,1751.70962604
1612364400,94.68,95.87,94.69,95.16,1001.96121942
1612368000,94.14,96.13,95.22,94.72,1957.05006691
1612371600,94.06,95.85,94.56,95.71,1764.19094121
1612375200,95.43,96.19,95.65,95.9,1350.71777513
1612378800,94.66,95.99,95.9,94.8,2212.49629168
1612382400,94.44,95.71,94.79,95.08,952.23844746
1612386000,95,95.74,95.17,95.73,1314.06010097
1612389600,94.89,95.83,95.72,94.89,3314.3520131
1612393200,94.76,95.77,94.97,95.4,3082.11383434
1612396800,94.53,96.42,95.43,95.57,5516.85636094
1612400400,95,96.85,95.65,95.62,4206.01333239
1612404000,92.85,95.77,95.72,94.59,6563.02531144
1612407600,92.02,94.58,94.54,92.4,2734.66476096
1612411200,92.02,93.89,92.48,93.54,4039.5816699
1612414800,92.7,93.84,93.57,92.75,2746.91757108
1612418400,92.45,93.99,92.8,93.65,1884.76670344
1612422000,93.29,94.58,93.66,93.41,1289.08535695
1612425600,91.71,94.18,93.4,91.77,1520.4007152
1612429200,90.03,92.48,91.8,92.2,2388.60439661
1612432800,91.56,92.4,92.21,91.85,598.78475303
1612436400,91.18,92.01,91.65,91.18,1085.26692658
1612440000,90.73,92.97,91.17,92.65,783.62558198
1612443600,92,92.99,92.56,92.32,745.09917844
1612447200,90,92.45,92.2,90.03,3337.74888459
1612450800,88.93,90.76,90.12,89.7,2695.09585327
1612454400,88.88,90.8,89.79,90.77,2439.34083118
1612458000,90.2,91.67,90.79,90.35,2099.62098798
1612461600,90.1,91,90.35,90.68,3005.7755869
1612465200,90.49,91.54,90.64,91.42,3312.69629325
1612468800,91.06,91.84,91.44,91.47,3767.75569637
1612472400,91,91.67,91.38,91,2922.30520206
1612476000,89.5,91.34,91.24,90.9,3100.4480855
1612479600,89.94,91.52,90.9,90.11,2415.31242989
1612483200,89.26,91.21,90.12,90.75,2267.00598741
1612486800,90,91.77,90.76,90.01,3264.44036571
1612490400,89.55,90.72,90.2,90.72,3094.41321039
1612494000,90.18,91.23,90.68,91.13,3992.32536125
1612497600,90.66,92,91.12,91.82,2128.04103662
1612501200,91.6,93.1,91.88,93.07,1745.02406591
1612504800,92.45,93.49,93.08,92.95,2887.26894066
1612508400,92.63,93.5,92.94,93.5,1453.1443512
1612512000,92.2,93.71,93.5,92.74,2311.66979365
1612515600,91.68,93.08,92.76,91.76,1422.30748107
1612519200,91.66,93.58,91.67,92.4,996.5410661
1612522800,92.13,94.29,92.34,94.24,1917.36445234
1612526400,93.4,94.94,94.3,93.51,2634.88872902
1612530000,93.27,94.43,93.63,94.19,2328.08141245
1612533600,93.45,94.83,94.04,94.4,3702.14413576
1612537200,92.97,94.6,94.39,94.31,4971.59250808
1612540800,92.27,95.68,94.32,93.35,6135.38527159
1612544400,92.78,94.73,93.35,94.59,2635.52365711
1612548000,93.11,95.13,94.65,93.17,2442.8461497
1612551600,93,93.84,93.23,93.35,2722.27226136
1612555200,93.02,94.42,93.17,94.01,2301.44014198
1612558800,93.51,95.35,94,94.5,6629.41384705
1612562400,93.98,95.85,94.39,94.91,4763.21556943
1612566000,95.01,96.85,95.03,96.73,4342.63687886
1612569600,96.49,97.41,96.72,96.88,4787.17193472
1612573200,92,97.33,97.02,93.52,8665.52274877
1612576800,93.22,96.88,93.55,96.28,5456.27997391
1612580400,95.28,97.26,96.25,97.15,2683.96105799
1612584000,96.15,98.72,97.26,97.12,6556.07404193
1612587600,95.43,97.31,97.31,96.28,1548.11641907
1612591200,95.97,96.93,96.32,96.84,1837.85985045
1612594800,96.74,98.42,96.87,97.98,6012.94300197
1612598400,97.33,98.94,98,97.67,1942.90494849
1612602000,97.6,99,97.6,98.47,1030.00767065
1612605600,96.4,98.51,98.51,97.47,1422.09004562
1612609200,97.35,98.78,97.47,97.43,1803.46566077
1612612800,96.54,97.87,97.4,97.24,1448.0842577
1612616400,96.59,97.66,97.33,96.59,981.40073364
1612620000,95.81,97.36,96.59,96.55,1712.90357931
1612623600,96.36,97.42,96.58,96.42,1878.4347372
1612627200,96.33,98.75,96.41,96.92,3152.19666259
1612630800,96.45,97.18,96.96,96.72,1136.04567654
1612634400,95.4,96.64,96.59,95.64,2001.31436511
1612638000,95.13,96.58,95.64,96.58,1793.59392774
1612641600,94.69,96.67,96.57,95.24,1583.29144548
1612645200,95.27,95.92,95.29,95.48,1963.66843533
1612648800,94.74,95.85,95.48,94.87,2086.69872458
1612652400,94,94.78,94.76,94.46,3242.96218412
1612656000,94,95.77,94.37,95.52,2347.55031162
1612659600,93.18,95.74,95.5,93.36,2464.33946604
1612663200,91.7,93.86,93.26,92.84,4745.34117709
1612666800,92.22,93.5,92.74,93.5,1415.28282869
1612670400,90.75,93.49,93.34,91.29,2103.51999211
1612674000,90.93,92.03,91.3,91.48,734.33007564
1612677600,90.77,92.01,91.46,91.34,752.76147382
1612681200,91.23,92.7,91.31,92.48,807.5732253
1612684800,92.24,93.35,92.43,93.11,760.74377958
1612688400,92.57,93.22,93.15,92.87,211.83371309
1612692000,92.97,94.29,92.97,93.96,687.27049025
1612695600,92.56,94.07,93.84,93.45,743.30559243
1612699200,92.81,94.49,93.44,94.16,789.154585
1612702800,92.84,94.6,94.2,93.26,747.07228943
1612706400,92.04,93.25,93.16,92.17,1029.40592534
1612710000,90.13,92.67,92.29,91.26,2086.41404935
1612713600,89,91.54,91.16,91.36,3150.38355922
1612717200,91.14,93,91.34,92.29,1614.36847947
1612720800,92.29,93.07,92.29,92.87,662.67061772
1612724400,91.88,93.61,93.02,92.12,1242.58267925
1612728000,91.44,93.26,92.14,93.23,1074.34134679
1612731600,92.5,93.26,93.11,92.56,426.87955972
1612735200,91.4,92.66,92.66,92.34,626.25935099
1612738800,92.31,92.82,92.41,92.39,527.74450954
1612742400,92,93.51,92.44,92.17,631.41245384
1612746000,91.54,92.83,92.2,92.76,611.40167751
1612749600,91.35,92.95,92.81,91.52,824.05193304
1612753200,91.26,92.83,91.36,92.32,1700.08401802
1612756800,92.41,93.25,92.41,93.08,857.93562776
1612760400,92.57,93.6,93.08,93.31,883.6477684
1612764000,93.21,94.2,93.24,94.2,1256.6612337
1612767600,93.94,94.62,94.18,94.54,420.09462765
1612771200,93.46,94.76,94.6,93.74,415.81507281
1612774800,93.06,94.17,93.76,93.21,703.28985916
1612778400,93.21,93.94,93.26,93.91,273.68503863
1612782000,93.79,94.8,93.79,94.8,800.06880634
1612785600,93.82,96.17,94.74,96.13,2624.88649832
1612789200,94.66,96.8,95.87,96.08,5139.15770997
1612792800,95,96.8,96.07,96.21,3005.32112737
1612796400,95.43,97.02,96.21,96.62,2578.7015118
1612800000,95.31,98.2,96.48,95.83,5511.50395341
1612803600,94.88,96.26,95.88,96.04,2308.64180554
1612807200,95.45,96.45,95.96,95.72,1908.72348411
1612810800,95.61,96.23,95.74,96.17,1011.80876542
1612814400,96.03,97.31,96.03,96.82,1666.34985216
1612818000,96.58,97.45,96.79,97.11,1912.8743459
1612821600,96.5,97.96,97.09,97.59,3410.04991981
1612825200,97.12,98.68,97.7,98.06,3376.90595616
1612828800,97.22,98.81,98.19,98.54,3063.72248013
1612832400,97.42,99,98.54,99,2330.98804873
1612836000,97.61,99.39,98.93,98.78,2143.62294946
1612839600,98.32,105.12,98.63,103.42,16170.11266883
1612843200,102.04,104.9,103.61,102.26,10304.59098668
1612846800,101.48,102.78,102.13,102.39,3165.00885207
1612850400,101.71,103.07,102.47,103.07,2631.88053678
1612854000,102.34,105.59,102.96,103.19,7263.08483729
1612857600,103.27,105.27,103.27,105.17,2111.46224639
1612861200,101.21,105.27,105.26,102.23,1934.1804041
1612864800,100.13,102.2,102.19,100.13,1179.42636052
1612868400,100.21,101.94,100.21,101.9,753.90812801
1612872000,99.84,102.2,101.67,100.02,2188.67467355
1612875600,99.93,101.43,100,100.99,2924.9616206
1612879200,101.05,104.5,101.15,103.96,2624.14735371
1612882800,103.44,106.53,103.97,106.07,4573.2825848
1612886400,105.21,108.86,106.08,107.5,10225.38401579
1612890000,106.65,108.3,107.69,107.03,4317.73865848
1612893600,106.38,108.67,107.14,108.26,4653.7174299
1612897200,107.79,108.96,108.23,108.17,5316.04122441
1612900800,107.32,108.88,108.18,107.71,4684.264494
1612904400,107.42,110.27,107.71,109.97,4957.1013011
1612908000,108.49,110.45,110.07,109.61,3918.04463192
1612911600,107.08,110.04,109.5,108.96,4415.34962555
1612915200,107.75,109.87,109.04,109.01,4201.62772613
1612918800,108.91,113.07,109.15,113,7785.88898913
1612922400,111.61,114.18,112.94,112.04,8117.25497427
1612926000,110.96,113.22,112.04,112.28,3575.03228188
1612929600,109.58,112.35,112.32,110.33,5165.60130217
1612933200,109.66,114.27,110.37,113.43,2822.6549419
1612936800,113.63,116.86,113.63,114.58,6741.46792674
1612940400,114.63,116.85,114.75,116.19,2052.96222344
1612944000,114.61,117.4,116.23,116.15,4004.38221359
1612947600,116.17,118.62,116.31,118.51,3367.13781271
1612951200,118.51,121.72,118.51,119.26,5811.96292317
1612954800,116.1,119.87,119.17,117.05,3456.38866562
1612958400,108.05,116.95,116.92,111.65,11668.68902194
1612962000,110.66,114.65,111.65,114.45,9844.88878281
1612965600,110,114.53,114.4,110.38,5152.86183051
1612969200,106.32,111.09,110.38,109.12,10283.76090695
1612972800,108.88,113.23,109.13,112.74,3477.69307254
1612976400,111.54,115.84,112.51,115.05,3493.33646494
1612980000,112.92,115.05,115.05,114.86,3076.96130648
1612983600,113.14,115.97,114.76,115.16,2696.55185579
1612987200,111.97,115.49,115.29,112.41,6451.68359059
1612990800,112.44,115.27,112.44,115.27,3724.24028687
1612994400,114.29,117.06,115.27,116.67,3103.02974705
1612998000,115.18,118.44,116.85,116.53,6082.7666042
1613001600,114,118.28,116.43,114.56,4244.99151534
1613005200,113.25,115.58,114.56,114.57,3478.30811035
1613008800,114.5,117.3,114.52,117.23,4412.8387034
1613012400,116.35,117.31,117.23,117.1,1617.19728514
1613016000,115.47,117.31,117.13,116.24,3233.17403616
1613019600,115.2,116.27,116.01,115.83,1278.35467444
1613023200,114.98,116.89,115.74,115.77,1044.20573542
1613026800,115.49,116.75,115.83,116.13,563.25737854
1613030400,115.84,120.75,116.14,120.47,4889.93107292
1613034000,119.05,127.97,120.6,126.69,9162.30930726
1613037600,125.76,128.88,126.79,126.1,8449.94179132
1613041200,125.42,128.77,126.08,125.6,2960.39724947
1613044800,125.71,128.32,125.71,126.23,3318.82581224
1613048400,125.15,129.27,126.44,129.05,7479.83392507
1613052000,127.89,133.37,128.89,130.57,12511.75202793
1613055600,128.52,136.81,130.47,136.81,11271.83975119
1613059200,136.79,150,136.79,143.37,26992.9850615
1613062800,139.02,147.86,143.34,147.55,16003.72514805
1613066400,144.8,150,147.55,146.64,13504.59451285
1613070000,142.85,146.79,146.54,144.75,7149.85490316
1613073600,140.59,147,144.76,141.19,10866.52879641
1613077200,140.14,144.96,141.19,144.41,8292.96711387
1613080800,142.58,144.83,144.15,142.99,2752.66526802
1613084400,140.42,143.21,142.85,142.12,3944.83666361
1613088000,142.28,149.06,142.3,146.98,5391.66000618
1613091600,144.22,146.76,146.76,145.13,3230.34946837
1613095200,143.12,146.32,145.01,144.6,2454.28809869
1613098800,142.87,146.6,144.6,142.96,2980.70090683
1613102400,139,144.5,142.87,141.91,4775.05401553
1613106000,141.61,145.7,141.92,144,3236.13499533
1613109600,140.91,144.57,143.98,143.83,2073.65323685
1613113200,141.98,144.45,143.56,142.97,2011.24460868
1613116800,140,143.49,142.98,140.62,2449.88982988
1613120400,139.35,141.64,140.62,140.64,913.84225834
1613124000,140.63,143.38,140.8,140.89,1749.68453847
1613127600,140.21,142.01,140.89,140.75,1978.64835199
1613131200,137.37,140.78,140.78,138.7,4391.85375429
1613134800,137.49,140.47,138.7,139.49,4501.69248977
1613138400,133.14,139.69,139.69,135.1,8236.38103352
1613142000,135.09,142.87,135.15,141.5,6442.3857353
1613145600,139.5,145,141.58,139.64,5889.06387192
1613149200,139,141.29,139.84,140.13,6250.49364814
1613152800,140,143.21,140.23,142.21,4927.31744413
1613156400,140.77,143.3,142.03,143.05,2748.92832266
1613160000,142.57,146.59,143.26,146.54,4398.97710238
1613163600,143.67,146.89,146.57,143.84,3152.9140593
1613167200,143.69,146.67,143.71,144.62,2438.32393352
1613170800,142.93,145.46,144.63,143.02,2741.78054793
1613174400,143.03,148.58,143.04,148.28,8440.26320279
1613178000,147.3,150,148.33,148.68,9003.44402955
1613181600,146.25,148.87,148.68,147.55,3145.81433728
1613185200,146.76,148.46,147.55,147.69,3451.18068945
1613188800,147.79,154.69,147.79,151.45,12316.08246604
1613192400,148.9,153.11,151.45,151.68,4558.64514176
1613196000,149.41,154.4,151.82,152.11,2775.03236878
1613199600,147.63,152.64,152.11,147.63,4788.73168718
1613203200,146.49,154.17,147.62,154.09,5395.38957002
1613206800,154.04,164.94,154.09,161.72,12084.97696769
1613210400,151.2,161.74,161.72,151.2,9829.49172775
1613214000,146.56,155.47,151.2,153.6,8713.88850243
1613217600,150,158.64,153.39,157.73,5464.04691307
1613221200,154.12,158.49,157.67,156.53,4728.28674022
1613224800,153.55,158.7,156.17,158.7,4949.16232578
1613228400,155.97,163.27,158.71,162.76,8678.44469787
